"row","Firma","Website","Bedarf","Geschäftsführung","Empfänger-Mail","Mail-Typ","Betreff","Anrede","Mailtext (Plain)","Mailtext (HTML)","alle gefundenen Mails"
"57","april.eleven GmbH (Venta AI)","https://www.getventa.ai/","Vielleicht","","info@getventa.ai","funktional","Intro KI Bundesverband - Data Labeling und Annotation für Ihre KI Vorhaben","Guten Tag,","Guten Tag,

wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.

Wir bei PathWize sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.

Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.

Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.

Ich freue mich auf den weiteren Austausch.

Viele Grüße
[Ihr Name]
PathWize","<p>Guten Tag,</p>
<p>wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.</p>
<p>Wir bei <a href=""https://www.gopathwize.com"">PathWize</a> sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.</p>
<p>Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.</p>
<p>Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.</p>
<p>Ich freue mich auf den weiteren Austausch.</p>
<p>Viele Grüße<br>[Ihr Name]<br>PathWize</p>","info@getventa.ai"
"58","Aristander.AI","https://aristander.ai/","Ja","","","keine Mail gefunden","Intro KI Bundesverband - Data Labeling und Annotation für Ihre KI Vorhaben","Guten Tag,","Guten Tag,

wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.

Wir bei PathWize sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.

Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.

Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.

Ich freue mich auf den weiteren Austausch.

Viele Grüße
[Ihr Name]
PathWize","<p>Guten Tag,</p>
<p>wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.</p>
<p>Wir bei <a href=""https://www.gopathwize.com"">PathWize</a> sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.</p>
<p>Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.</p>
<p>Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.</p>
<p>Ich freue mich auf den weiteren Austausch.</p>
<p>Viele Grüße<br>[Ihr Name]<br>PathWize</p>",""
"59","Artefact Germany GmbH","https://www.artefact.com/de/","Vielleicht","Olivier Verwilghen","olivier.verwilghen@artefact.com","direkt (rekonstruiert)","Intro KI Bundesverband - Data Labeling und Annotation für Ihre KI Vorhaben","Hallo Herr Verwilghen,","Hallo Herr Verwilghen,

wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.

Wir bei PathWize sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.

Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.

Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.

Ich freue mich auf den weiteren Austausch.

Viele Grüße
[Ihr Name]
PathWize","<p>Hallo Herr Verwilghen,</p>
<p>wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.</p>
<p>Wir bei <a href=""https://www.gopathwize.com"">PathWize</a> sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.</p>
<p>Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.</p>
<p>Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.</p>
<p>Ich freue mich auf den weiteren Austausch.</p>
<p>Viele Grüße<br>[Ihr Name]<br>PathWize</p>","hello-germany@artefact.com; andres.oksenberg@artefact.com"
"60","artiquare GmbH","https://www.artiquare.com/","Vielleicht","Asaad Almutareb","","keine Mail gefunden","Intro KI Bundesverband - z.Hd. Asaad Almutareb - Data Labeling und Annotation für Ihre KI Vorhaben","Hallo Asaad Almutareb,","Hallo Asaad Almutareb,

wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.

Wir bei PathWize sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.

Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.

Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.

Ich freue mich auf den weiteren Austausch.

Viele Grüße
[Ihr Name]
PathWize","<p>Hallo Asaad Almutareb,</p>
<p>wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.</p>
<p>Wir bei <a href=""https://www.gopathwize.com"">PathWize</a> sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.</p>
<p>Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.</p>
<p>Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.</p>
<p>Ich freue mich auf den weiteren Austausch.</p>
<p>Viele Grüße<br>[Ihr Name]<br>PathWize</p>",""
"61","arttac solutions GmbH","https://arttacsolutions.de/","Vielleicht","Felix Meusel, Max Klein","info@arttacsolutions.de","funktional","Intro KI Bundesverband - z.Hd. Felix Meusel - Data Labeling und Annotation für Ihre KI Vorhaben","Hallo Herr Meusel,","Hallo Herr Meusel,

wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.

Wir bei PathWize sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.

Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.

Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.

Ich freue mich auf den weiteren Austausch.

Viele Grüße
[Ihr Name]
PathWize","<p>Hallo Herr Meusel,</p>
<p>wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.</p>
<p>Wir bei <a href=""https://www.gopathwize.com"">PathWize</a> sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.</p>
<p>Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.</p>
<p>Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.</p>
<p>Ich freue mich auf den weiteren Austausch.</p>
<p>Viele Grüße<br>[Ihr Name]<br>PathWize</p>","info@arttacsolutions.de"
"62","AskBrian GmbH","https://www.askbrian.ai/","Vielleicht","Adam Conlon","hi@askbrian.ai","funktional (Mitarbeiter-Mail)","Intro KI Bundesverband - z.Hd. Adam Conlon - Data Labeling und Annotation für Ihre KI Vorhaben","Hallo Herr Conlon,","Hallo Herr Conlon,

wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.

Wir bei PathWize sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.

Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.

Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.

Ich freue mich auf den weiteren Austausch.

Viele Grüße
[Ihr Name]
PathWize","<p>Hallo Herr Conlon,</p>
<p>wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.</p>
<p>Wir bei <a href=""https://www.gopathwize.com"">PathWize</a> sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.</p>
<p>Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.</p>
<p>Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.</p>
<p>Ich freue mich auf den weiteren Austausch.</p>
<p>Viele Grüße<br>[Ihr Name]<br>PathWize</p>","hi@askbrian.ai"
"63","AskUI","https://www.askui.com/","Ja","Jonas August Menesklou, Dominik Zacharias Klotz","info@askui.com","funktional","Intro KI Bundesverband - z.Hd. Jonas Menesklou - Data Labeling und Annotation für Ihre KI Vorhaben","Hallo Herr Menesklou,","Hallo Herr Menesklou,

wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.

Wir bei PathWize sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.

Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.

Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.

Ich freue mich auf den weiteren Austausch.

Viele Grüße
[Ihr Name]
PathWize","<p>Hallo Herr Menesklou,</p>
<p>wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.</p>
<p>Wir bei <a href=""https://www.gopathwize.com"">PathWize</a> sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.</p>
<p>Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.</p>
<p>Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.</p>
<p>Ich freue mich auf den weiteren Austausch.</p>
<p>Viele Grüße<br>[Ihr Name]<br>PathWize</p>","info@askui.com"
"64","Audavis GmbH","https://www.audavis.ai/","Ja","Philipp Roebruck, Benjamin Aunkofer, Otrek Wilke","hello@audavis.ai","funktional","Intro KI Bundesverband - z.Hd. Philipp Roebruck - Data Labeling und Annotation für Ihre KI Vorhaben","Hallo Herr Roebruck,","Hallo Herr Roebruck,

wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.

Wir bei PathWize sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.

Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.

Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.

Ich freue mich auf den weiteren Austausch.

Viele Grüße
[Ihr Name]
PathWize","<p>Hallo Herr Roebruck,</p>
<p>wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.</p>
<p>Wir bei <a href=""https://www.gopathwize.com"">PathWize</a> sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.</p>
<p>Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.</p>
<p>Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.</p>
<p>Ich freue mich auf den weiteren Austausch.</p>
<p>Viele Grüße<br>[Ihr Name]<br>PathWize</p>","hello@audavis.ai"
"65","audEERING GmbH","https://www.audeering.com/","Ja","Prof. Dagmar Schuller","info@audeering.com","funktional","Intro KI Bundesverband - z.Hd. Dagmar Schuller - Data Labeling und Annotation für Ihre KI Vorhaben","Hallo Frau Prof. Schuller,","Hallo Frau Prof. Schuller,

wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.

Wir bei PathWize sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.

Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.

Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.

Ich freue mich auf den weiteren Austausch.

Viele Grüße
[Ihr Name]
PathWize","<p>Hallo Frau Prof. Schuller,</p>
<p>wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.</p>
<p>Wir bei <a href=""https://www.gopathwize.com"">PathWize</a> sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.</p>
<p>Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.</p>
<p>Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.</p>
<p>Ich freue mich auf den weiteren Austausch.</p>
<p>Viele Grüße<br>[Ihr Name]<br>PathWize</p>","info@audeering.com"
"66","aurismatic GmbH","https://aurismatic.com/","Ja","","info@aurismatic.com","funktional","Intro KI Bundesverband - Data Labeling und Annotation für Ihre KI Vorhaben","Guten Tag,","Guten Tag,

wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.

Wir bei PathWize sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.

Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.

Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.

Ich freue mich auf den weiteren Austausch.

Viele Grüße
[Ihr Name]
PathWize","<p>Guten Tag,</p>
<p>wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.</p>
<p>Wir bei <a href=""https://www.gopathwize.com"">PathWize</a> sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.</p>
<p>Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.</p>
<p>Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.</p>
<p>Ich freue mich auf den weiteren Austausch.</p>
<p>Viele Grüße<br>[Ihr Name]<br>PathWize</p>","info@aurismatic.com"
"67","AURYAL","https://www.auryal.com/","Ja","","","keine Mail gefunden","Intro KI Bundesverband - Data Labeling und Annotation für Ihre KI Vorhaben","Guten Tag,","Guten Tag,

wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.

Wir bei PathWize sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.

Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.

Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.

Ich freue mich auf den weiteren Austausch.

Viele Grüße
[Ihr Name]
PathWize","<p>Guten Tag,</p>
<p>wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.</p>
<p>Wir bei <a href=""https://www.gopathwize.com"">PathWize</a> sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.</p>
<p>Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.</p>
<p>Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.</p>
<p>Ich freue mich auf den weiteren Austausch.</p>
<p>Viele Grüße<br>[Ihr Name]<br>PathWize</p>",""
"68","automaited (aiConomix GmbH)","https://www.automaited.com/","Vielleicht","Denis Golovin, Eric Marre, Alexander Schwabauer, Patrick Müller","kontakt@automaited.com","funktional","Intro KI Bundesverband - z.Hd. Denis Golovin - Data Labeling und Annotation für Ihre KI Vorhaben","Hallo Herr Golovin,","Hallo Herr Golovin,

wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.

Wir bei PathWize sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.

Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.

Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.

Ich freue mich auf den weiteren Austausch.

Viele Grüße
[Ihr Name]
PathWize","<p>Hallo Herr Golovin,</p>
<p>wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.</p>
<p>Wir bei <a href=""https://www.gopathwize.com"">PathWize</a> sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.</p>
<p>Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.</p>
<p>Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.</p>
<p>Ich freue mich auf den weiteren Austausch.</p>
<p>Viele Grüße<br>[Ihr Name]<br>PathWize</p>","contact@automaited.com; kontakt@automaited.com; contact@aiconomix.com"
"69","AutomatIQ Synergies GmbH","https://www.automatiq-synergies.de/","Ja","Sven Giesler, Niklas Wölfl, Heinrich Lingemann","info@automatiq-synergies.de","funktional","Intro KI Bundesverband - z.Hd. Sven Giesler - Data Labeling und Annotation für Ihre KI Vorhaben","Hallo Herr Giesler,","Hallo Herr Giesler,

wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.

Wir bei PathWize sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.

Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.

Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.

Ich freue mich auf den weiteren Austausch.

Viele Grüße
[Ihr Name]
PathWize","<p>Hallo Herr Giesler,</p>
<p>wir stehen eng mit dem KI Bundesverband im Austausch und haben dort die Info erhalten, dass wir uns mal bei euch melden sollen, da unser Experten-Netzwerk ggf. spannend für euch sein könnte.</p>
<p>Wir bei <a href=""https://www.gopathwize.com"">PathWize</a> sind einer der führenden Anbieter für Data Labeling und Annotation im europäischen Raum. Mit einem Netzwerk von über 250.000 Experten können wir die richtigen Köpfe in unterschiedlichen Bereichen für sämtliche Data-Labeling-Bedarfe stellen.</p>
<p>Unternehmen wie z.B. Mistral AI und mittelständische Firmen bis hin zu Konzernen arbeiten bereits mit uns im Rahmen ihrer KI-Vorhaben (Post- und Pre-Training von Modellen, Data Labeling anhand von Bildern, RLHF etc.) zusammen.</p>
<p>Wenn Sie ebenfalls Bedarfe in diesen Bereichen haben, würden wir uns freuen, wenn wir euch hier supporten könnten.</p>
<p>Ich freue mich auf den weiteren Austausch.</p>
<p>Viele Grüße<br>[Ihr Name]<br>PathWize</p>","info@automatiq-synergies.de"
